1,Date,15/08/14
157,HTAG,0
157,HTR,D
157,B365H,1.6
157,B365D,3.75
157,B365A,5.75
157,BWH,1.67
157,BWD,3.5
157,BWA,5
158,Date,25/01/15
158,HomeTeam,Maritimo
158,AwayTeam,Porto
158,FTHG,1
158,FTAG,0
158,FTR,H
158,HTHG,1
158,HTAG,0
158,HTR,H
158,B365H,7
158,B365D,4.75
158,B365A,1.4
158,BWH,7.5
158,BWD,4.25
158,BWA,1.4
159,Date,25/01/15
159,HomeTeam,Moreirense
159,AwayTeam,Nacional
159,FTHG,2
159,FTAG,3
159,FTR,A
159,HTHG,1
159,HTAG,0
159,HTR,H
159,B365H,2.25
159,B365D,3.2
159,B365A,3.25
159,BWH,2.45
159,BWD,3.25
159,BWA,2.75
160,Date,25/01/15
160,HomeTeam,Setubal
160,AwayTeam,Rio Ave
160,FTHG,4
160,FTAG,1
160,FTR,H
160,HTHG,1
160,HTAG,1
160,HTR,D
160,B365H,3.1
160,B365D,3.25
160,B365A,2.3
160,BWH,3.1
160,BWD,3
160,BWA,2.35
161,Date,25/01/15
161,HomeTeam,Sp Lisbon
161,AwayTeam,Academica
161,FTHG,1
161,FTAG,0
161,FTR,H
161,HTHG,0
161,HTAG,0
161,HTR,D
161,B365H,1.2
161,B365D,6.5
161,B365A,13
161,BWH,1.2
161,BWD,6.25
161,BWA,13
162,Date,26/01/15
162,HomeTeam,Pacos Ferreira
162,AwayTeam,Benfica
162,FTHG,1
162,FTAG,0
162,FTR,H
162,HTHG,0
162,HTAG,0
162,HTR,D
162,B365H,7
162,B365D,4
162,B365A,1.5
162,BWH,6.25
162,BWD,4
162,BWA,1.5
163,Date,30/01/15
163,HomeTeam,Sp Braga
163,AwayTeam,Moreirense
163,FTHG,1
163,FTAG,0
163,FTR,H
163,HTHG,0
163,HTAG,0
163,HTR,D
163,B365H,1.57
163,B365D,3.75
163,B365A,6
163,BWH,1.57
163,BWD,3.6
163,BWA,6
164,Date,31/01/15
164,HomeTeam,Benfica
164,AwayTeam,Boavista
164,FTHG,3
164,FTAG,0
164,FTR,H
164,HTHG,2
164,HTAG,0
164,HTR,H
164,B365H,1.18
164,B365D,6.5
164,B365A,15
164,BWH,1.15
164,BWD,7
164,BWA,15.5
165,Date,31/01/15
165,HomeTeam,Nacional
165,AwayTeam,Belenenses
165,FTHG,2
165,FTAG,1
165,FTR,H
165,HTHG,1
165,HTAG,1
165,HTR,D
165,B365H,1.91
165,B365D,3.3
165,B365A,4.2
165,BWH,1.85
165,BWD,3.3
165,BWA,4.2
166,Date,31/01/15
166,HomeTeam,Penafiel
166,AwayTeam,Guimaraes
166,FTHG,1
166,FTAG,1
166,FTR,D
166,HTHG,1
166,HTAG,0
166,HTR,H
166,B365H,4.5
166,B365D,3.75
166,B365A,1.73
166,BWH,4.75
166,BWD,3.4
166,BWA,1.75
167,Date,01/02/15
167,HomeTeam,Academica
167,AwayTeam,Maritimo
167,FTHG,1
167,FTAG,1
167,FTR,D
167,HTHG,0
167,HTAG,1
167,HTR,A
167,B365H,3
167,B365D,3.1
167,B365A,2.45
167,BWH,3
167,BWD,3
167,BWA,2.4
168,Date,01/02/15
168,HomeTeam,Arouca
168,AwayTeam,Sp Lisbon
168,FTHG,1
168,FTAG,3
168,FTR,A
168,HTHG,1
168,HTAG,1
168,HTR,D
168,B365H,9.5
168,B365D,4
168,B365A,1.4
168,BWH,7.25
168,BWD,3.9
168,BWA,1.45
169,Date,01/02/15
169,HomeTeam,Gil Vicente
169,AwayTeam,Setubal
169,FTHG,1
169,FTAG,1
169,FTR,D
169,HTHG,1
169,HTAG,0
169,HTR,H
169,B365H,2.5
169,B365D,3
169,B365A,3
169,BWH,2.4
169,BWD,3
169,BWA,3
170,Date,01/02/15
170,HomeTeam,Porto
170,AwayTeam,Pacos Ferreira
170,FTHG,5
170,FTAG,0
170,FTR,H
170,HTHG,3
170,HTAG,0
170,HTR,H
170,B365H,1.2
170,B365D,6
170,B365A,15
170,BWH,1.18
170,BWD,6
170,BWA,14.5
171,Date,01/02/15
171,HomeTeam,Rio Ave
171,AwayTeam,Estoril
171,FTHG,2
171,FTAG,1
171,FTR,H
171,HTHG,1
171,HTAG,0
171,HTR,H
171,B365H,2.63
171,B365D,3
171,B365A,2.88
171,BWH,2.4
171,BWD,3
171,BWA,3
172,Date,07/02/15
172,HomeTeam,Moreirense
172,AwayTeam,Porto
172,FTHG,0
172,FTAG,2
172,FTR,A
172,HTHG,0
172,HTAG,1
172,HTR,A
172,B365H,15
172,B365D,5.5
172,B365A,1.22
172,BWH,12
172,BWD,5
172,BWA,1.25
173,Date,08/02/15
173,HomeTeam,Arouca
173,AwayTeam,Nacional
173,FTHG,3
173,FTAG,3
173,FTR,D
173,HTHG,1
173,HTAG,2
173,HTR,A
173,B365H,2.75
173,B365D,3.3
173,B365A,2.5
173,BWH,2.45
173,BWD,3.2
173,BWA,2.75
174,Date,08/02/15
174,HomeTeam,Estoril
174,AwayTeam,Sp Braga
174,FTHG,0
174,FTAG,2
174,FTR,A
174,HTHG,0
174,HTAG,0
174,HTR,D
174,B365H,2.8
174,B365D,3.25
174,B365A,2.5
174,BWH,2.6
174,BWD,3.2
174,BWA,2.6
175,Date,08/02/15
175,HomeTeam,Guimaraes
175,AwayTeam,Belenenses
175,FTHG,0
175,FTAG,1
175,FTR,A
175,HTHG,0
175,HTAG,0
175,HTR,D
175,B365H,1.57
175,B365D,3.8
175,B365A,6
175,BWH,1.62
175,BWD,3.5
175,BWA,5.5
176,Date,08/02/15
176,HomeTeam,Maritimo
176,AwayTeam,Gil Vicente
176,FTHG,1
176,FTAG,2
176,FTR,A
176,HTHG,1
176,HTAG,1
176,HTR,D
176,B365H,1.5
176,B365D,3.8
176,B365A,7.5
176,BWH,1.5
176,BWD,4
176,BWA,6
177,Date,08/02/15
177,HomeTeam,Pacos Ferreira
177,AwayTeam,Penafiel
177,FTHG,2
177,FTAG,1
177,FTR,H
177,HTHG,0
177,HTAG,0
177,HTR,D
177,B365H,1.5
177,B365D,4
177,B365A,7
177,BWH,1.5
177,BWD,3.8
177,BWA,6.5
178,Date,08/02/15
178,HomeTeam,Setubal
178,AwayTeam,Academica
178,FTHG,0
178,FTAG,0
178,FTR,D
178,HTHG,0
178,HTAG,0
178,HTR,D
178,B365H,2.1
178,B365D,3.25
178,B365A,3.6
178,BWH,2
178,BWD,3.25
178,BWA,3.7
179,Date,08/02/15
179,HomeTeam,Sp Lisbon
179,AwayTeam,Benfica
179,FTHG,1
179,FTAG,1
179,FTR,D
179,HTHG,0
179,HTAG,0
179,HTR,D
179,B365H,2.5
179,B365D,3.25
179,B365A,2.8
179,BWH,2.65
179,BWD,3.1
179,BWA,2.6
180,Date,09/02/15
180,HomeTeam,Boavista
180,AwayTeam,Rio Ave
180,FTHG,1
180,FTAG,1
180,FTR,D
180,HTHG,0
180,HTAG,1
180,HTR,A
180,B365H,3.25
180,B365D,3.2
180,B365A,2.25
180,BWH,2.85
180,BWD,3.1
180,BWA,2.45
181,Date,13/02/15
181,HomeTeam,Porto
181,AwayTeam,Guimaraes
181,FTHG,1
181,FTAG,0
181,FTR,H
181,HTHG,1
181,HTAG,0
181,HTR,H
181,B365H,1.2
181,B365D,6
181,B365A,15
181,BWH,1.22
181,BWD,6
181,BWA,12.5
182,Date,14/02/15
182,HomeTeam,Belenenses
182,AwayTeam,Sp Lisbon
182,FTHG,1
182,FTAG,1
182,FTR,D
182,HTHG,0
182,HTAG,0
182,HTR,D
182,B365H,8
182,B365D,4
182,B365A,1.44
182,BWH,6.75
182,BWD,3.8
182,BWA,1.5
183,Date,14/02/15
183,HomeTeam,Gil Vicente
183,AwayTeam,Pacos Ferreira
183,FTHG,1
183,FTAG,0
183,FTR,H
183,HTHG,0
183,HTAG,0
183,HTR,D
183,B365H,2.9
183,B365D,3.3
183,B365A,2.4
183,BWH,3.1
183,BWD,3.1
183,BWA,2.3
184,Date,15/02/15
184,HomeTeam,Academica
184,AwayTeam,Boavista
184,FTHG,0
184,FTAG,0
184,FTR,D
184,HTHG,0
184,HTAG,0
184,HTR,D
184,B365H,2.1
184,B365D,3.2
184,B365A,3.6
184,BWH,2.05
184,BWD,3
184,BWA,3.8
185,Date,15/02/15
185,HomeTeam,Benfica
185,AwayTeam,Setubal
185,FTHG,3
185,FTAG,0
185,FTR,H
185,HTHG,2
185,HTAG,0
185,HTR,H
185,B365H,1.17
185,B365D,7
185,B365A,15
185,BWH,1.16
185,BWD,6.5
185,BWA,15
186,Date,15/02/15
186,HomeTeam,Penafiel
186,AwayTeam,Maritimo
186,FTHG,3
186,FTAG,4
186,FTR,A
186,HTHG,2
186,HTAG,1
186,HTR,H
186,B365H,3.1
186,B365D,3.1
186,B365A,2.38
186,BWH,3.4
186,BWD,3.1
186,BWA,2.15
187,Date,15/02/15
187,HomeTeam,Rio Ave
187,AwayTeam,Moreirense
187,FTHG,1
187,FTAG,1
187,FTR,D
187,HTHG,1
187,HTAG,1
187,HTR,D
187,B365H,2.05
187,B365D,3.2
187,B365A,3.8
187,BWH,2
187,BWD,3.2
187,BWA,3.7
188,Date,15/02/15
188,HomeTeam,Sp Braga
188,AwayTeam,Arouca
188,FTHG,2
188,FTAG,0
188,FTR,H
188,HTHG,1
188,HTAG,0
188,HTR,H
188,B365H,1.36
188,B365D,4.33
188,B365A,10
188,BWH,1.4
188,BWD,4.25
188,BWA,7.75
189,Date,16/02/15
189,HomeTeam,Nacional
189,AwayTeam,Estoril
189,FTHG,1
189,FTAG,0
189,FTR,H
189,HTHG,0
189,HTAG,0
189,HTR,D
189,B365H,2.2
189,B365D,3.25
189,B365A,3.3
189,BWH,2.35
189,BWD,3
189,BWA,3.1
190,Date,20/02/15
190,HomeTeam,Pacos Ferreira
190,AwayTeam,Guimaraes
190,FTHG,2
190,FTAG,2
190,FTR,D
190,HTHG,1
190,HTAG,1
190,HTR,D
190,B365H,2.6
190,B365D,3.2
190,B365A,2.75
190,BWH,2.5
190,BWD,3.1
190,BWA,2.8
191,Date,21/02/15
191,HomeTeam,Moreirense
191,AwayTeam,Benfica
191,FTHG,1
191,FTAG,3
191,FTR,A
191,HTHG,1
191,HTAG,0
191,HTR,H
191,B365H,9
191,B365D,5
191,B365A,1.33
191,BWH,9
191,BWD,4.4
191,BWA,1.35
192,Date,21/02/15
192,HomeTeam,Setubal
192,AwayTeam,Penafiel
192,FTHG,0
192,FTAG,1
192,FTR,A
192,HTHG,0
192,HTAG,0
192,HTR,D
192,B365H,2
192,B365D,3.2
192,B365A,4
192,BWH,2
192,BWD,3.25
192,BWA,3.7
193,Date,21/02/15
193,HomeTeam,Sp Braga
193,AwayTeam,Nacional
193,FTHG,3
193,FTAG,1
193,FTR,H
193,HTHG,0
193,HTAG,1
193,HTR,A
193,B365H,1.6
193,B365D,3.8
193,B365A,5.75
193,BWH,1.55
193,BWD,3.75
193,BWA,6
194,Date,22/02/15
194,HomeTeam,Arouca
194,AwayTeam,Rio Ave
194,FTHG,1
194,FTAG,0
194,FTR,H
194,HTHG,1
194,HTAG,0
194,HTR,H
194,B365H,3
194,B365D,3.2
194,B365A,2.4
194,BWH,2.95
194,BWD,3.1
194,BWA,2.4
195,Date,22/02/15
195,HomeTeam,Estoril
195,AwayTeam,Academica
195,FTHG,1
195,FTAG,2
195,FTR,A
195,HTHG,0
195,HTAG,1
195,HTR,A
195,B365H,1.73
195,B365D,3.5
195,B365A,5
195,BWH,1.7
195,BWD,3.5
195,BWA,4.75
196,Date,22/02/15
196,HomeTeam,Maritimo
196,AwayTeam,Belenenses
196,FTHG,1
196,FTAG,2
196,FTR,A
196,HTHG,1
196,HTAG,1
196,HTR,D
196,B365H,1.91
196,B365D,3.25
196,B365A,4.2
196,BWH,1.91
196,BWD,3.25
196,BWA,4
197,Date,22/02/15
197,HomeTeam,Sp Lisbon
197,AwayTeam,Gil Vicente
197,FTHG,2
197,FTAG,0
197,FTR,H
197,HTHG,0
197,HTAG,0
197,HTR,D
197,B365H,1.17
197,B365D,6.5
197,B365A,19
197,BWH,1.19
197,BWD,6
197,BWA,13
198,Date,23/02/15
198,HomeTeam,Boavista
198,AwayTeam,Porto
198,FTHG,0
198,FTAG,2
198,FTR,A
198,HTHG,0
198,HTAG,0
198,HTR,D
198,B365H,11
198,B365D,6.5
198,B365A,1.22
198,BWH,10
198,BWD,5.25
198,BWA,1.26
199,Date,27/02/15
199,HomeTeam,Guimaraes
199,AwayTeam,Maritimo
199,FTHG,1
199,FTAG,0
199,FTR,H
199,HTHG,1
199,HTAG,0
199,HTR,H
199,B365H,1.75
199,B365D,3.75
199,B365A,4.33
199,BWH,1.8
199,BWD,3.4
199,BWA,4.33
200,Date,28/02/15
200,HomeTeam,Benfica
200,AwayTeam,Estoril
200,FTHG,6
200,FTAG,0
200,FTR,H
200,HTHG,4
200,HTAG,0
200,HTR,H
200,B365H,1.22
200,B365D,5.75
200,B365A,13
200,BWH,1.22
200,BWD,5.75
200,BWA,11.5
201,Date,28/02/15
201,HomeTeam,Gil Vicente
201,AwayTeam,Boavista
201,FTHG,1
201,FTAG,1
201,FTR,D
201,HTHG,0
201,HTAG,0
201,HTR,D
201,B365H,2.3
201,B365D,3.2
201,B365A,3.1
201,BWH,2.3
201,BWD,2.95
201,BWA,3.25
202,Date,28/02/15
202,HomeTeam,Nacional
202,AwayTeam,Setubal
202,FTHG,3
202,FTAG,0
202,FTR,H
202,HTHG,2
202,HTAG,0
202,HTR,H
202,B365H,1.57
202,B365D,3.75
202,B365A,6
202,BWH,1.6
202,BWD,3.6
202,BWA,5.75
203,Date,28/02/15
203,HomeTeam,Rio Ave
203,AwayTeam,Sp Braga
203,FTHG,0
203,FTAG,2
203,FTR,A
203,HTHG,0
203,HTAG,0
203,HTR,D
203,B365H,3.75
203,B365D,3.3
203,B365A,2
203,BWH,3.6
203,BWD,3.2
203,BWA,2.05
204,Date,01/03/15
204,HomeTeam,Academica
204,AwayTeam,Arouca
204,FTHG,1
204,FTAG,1
204,FTR,D
204,HTHG,1
204,HTAG,0
204,HTR,H
204,B365H,2.2
204,B365D,3.2
204,B365A,3.4
204,BWH,2.2
204,BWD,3.1
204,BWA,3.3
205,Date,01/03/15
205,HomeTeam,Penafiel
205,AwayTeam,Moreirense
205,FTHG,1
205,FTAG,2
205,FTR,A
205,HTHG,1
205,HTAG,0
205,HTR,H
205,B365H,2.88
205,B365D,3.2
205,B365A,2.5
205,BWH,2.9
205,BWD,2.9
205,BWA,2.55
206,Date,01/03/15
206,HomeTeam,Porto
206,AwayTeam,Sp Lisbon
206,FTHG,3
206,FTAG,0
206,FTR,H
206,HTHG,1
206,HTAG,0
206,HTR,H
206,B365H,1.67
206,B365D,3.75
206,B365A,5
206,BWH,1.67
206,BWD,3.6
206,BWA,5
207,Date,02/03/15
207,HomeTeam,Belenenses
207,AwayTeam,Pacos Ferreira
207,FTHG,0
207,FTAG,1
207,FTR,A
207,HTHG,0
207,HTAG,1
207,HTR,A
207,B365H,2.38
207,B365D,3.2
207,B365A,3
207,BWH,2.4
207,BWD,3
207,BWA,3
208,Date,06/03/15
208,HomeTeam,Sp Braga
208,AwayTeam,Porto
208,FTHG,0
208,FTAG,1
208,FTR,A
208,HTHG,0
208,HTAG,0
208,HTR,D
208,B365H,4.33
208,B365D,3.4
208,B365A,1.85
208,BWH,4.33
208,BWD,3.4
208,BWA,1.85
209,Date,07/03/15
209,HomeTeam,Setubal
209,AwayTeam,Belenenses
209,FTHG,1
209,FTAG,1
209,FTR,D
209,HTHG,1
209,HTAG,1
209,HTR,D
209,B365H,2.5
209,B365D,3
209,B365A,3
209,BWH,2.45
209,BWD,3
209,BWA,2.95
210,Date,08/03/15
210,HomeTeam,Arouca
210,AwayTeam,Benfica
210,FTHG,1
210,FTAG,3
210,FTR,A
210,HTHG,1
210,HTAG,0
210,HTR,H
210,B365H,15
210,B365D,5.5
210,B365A,1.22
210,BWH,12
210,BWD,5
210,BWA,1.25
211,Date,08/03/15
211,HomeTeam,Boavista
211,AwayTeam,Guimaraes
211,FTHG,3
211,FTAG,1
211,FTR,H
211,HTHG,0
211,HTAG,1
211,HTR,A
211,B365H,3.6
211,B365D,3.3
211,B365A,2.05
211,BWH,4.1
211,BWD,3.4
211,BWA,1.85
212,Date,08/03/15
212,HomeTeam,Estoril
212,AwayTeam,Gil Vicente
212,FTHG,1
212,FTAG,1
212,FTR,D
212,HTHG,1
212,HTAG,0
212,HTR,H
212,B365H,1.73
212,B365D,3.6
212,B365A,4.75
212,BWH,1.62
212,BWD,3.6
212,BWA,5.5
213,Date,08/03/15
213,HomeTeam,Maritimo
213,AwayTeam,Pacos Ferreira
213,FTHG,2
213,FTAG,1
213,FTR,H
213,HTHG,1
213,HTAG,1
213,HTR,D
213,B365H,2.3
213,B365D,3.2
213,B365A,3.2
213,BWH,2.35
213,BWD,3.1
213,BWA,3
214,Date,08/03/15
214,HomeTeam,Moreirense
214,AwayTeam,Academica
214,FTHG,0
214,FTAG,2
214,FTR,A
214,HTHG,0
214,HTAG,0
214,HTR,D
214,B365H,1.91
214,B365D,3.3
214,B365A,4.2
214,BWH,1.95
214,BWD,3.2
214,BWA,4
215,Date,09/03/15
215,HomeTeam,Rio Ave
215,AwayTeam,Nacional
215,FTHG,1
215,FTAG,1
215,FTR,D
215,HTHG,0
215,HTAG,0
215,HTR,D
215,B365H,2.3
215,B365D,3.2
215,B365A,3.2
215,BWH,2.35
215,BWD,3
215,BWA,3.1
216,Date,09/03/15
216,HomeTeam,Sp Lisbon
216,AwayTeam,Penafiel
216,FTHG,3
216,FTAG,2
216,FTR,H
216,HTHG,2
216,HTAG,2
216,HTR,D
216,B365H,1.17
216,B365D,7.5
216,B365A,15
216,BWH,1.18
216,BWD,6.25
216,BWA,13.5
217,Date,13/03/15
217,HomeTeam,Pacos Ferreira
217,AwayTeam,Boavista
217,FTHG,1
217,FTAG,0
217,FTR,H
217,HTHG,1
217,HTAG,0
217,HTR,H
217,B365H,1.73
217,B365D,3.5
217,B365A,5
217,BWH,1.75
217,BWD,3.5
217,BWA,4.5
218,Date,14/03/15
218,HomeTeam,Belenenses
218,AwayTeam,Estoril
218,FTHG,2
218,FTAG,2
218,FTR,D
218,HTHG,1
218,HTAG,1
218,HTR,D
218,B365H,2.63
218,B365D,3.1
218,B365A,2.75
218,BWH,2.55
218,BWD,2.9
218,BWA,2.9
219,Date,14/03/15
219,HomeTeam,Benfica
219,AwayTeam,Sp Braga
219,FTHG,2
219,FTAG,0
219,FTR,H
219,HTHG,1
219,HTAG,0
219,HTR,H
219,B365H,1.4
219,B365D,4.33
219,B365A,8
219,BWH,1.45
219,BWD,4
219,BWA,7
220,Date,14/03/15
220,HomeTeam,Guimaraes
220,AwayTeam,Setubal
220,FTHG,0
220,FTAG,1
220,FTR,A
220,HTHG,0
220,HTAG,0
220,HTR,D
220,B365H,1.7
220,B365D,3.6
220,B365A,5
220,BWH,1.67
220,BWD,3.5
220,BWA,5
221,Date,15/03/15
221,HomeTeam,Academica
221,AwayTeam,Nacional
221,FTHG,2
221,FTAG,1
221,FTR,H
221,HTHG,1
221,HTAG,0
221,HTR,H
221,B365H,3
221,B365D,3.2
221,B365A,2.38
221,BWH,3.1
221,BWD,3
221,BWA,2.35
222,Date,15/03/15
222,HomeTeam,Gil Vicente
222,AwayTeam,Moreirense
222,FTHG,0
222,FTAG,1
222,FTR,A
222,HTHG,0
222,HTAG,0
222,HTR,D
222,B365H,2.6
222,B365D,3.1
222,B365A,2.8
222,BWH,2.65
222,BWD,2.95
222,BWA,2.75
223,Date,15/03/15
223,HomeTeam,Maritimo
223,AwayTeam,Sp Lisbon
223,FTHG,0
223,FTAG,1
223,FTR,A
223,HTHG,0
223,HTAG,1
223,HTR,A
223,B365H,6.5
223,B365D,3.6
223,B365A,1.57
223,BWH,5
223,BWD,3.8
223,BWA,1.62
224,Date,15/03/15
224,HomeTeam,Penafiel
224,AwayTeam,Rio Ave
224,FTHG,0
224,FTAG,2
224,FTR,A
224,HTHG,0
224,HTAG,0
224,HTR,D
224,B365H,3.5
224,B365D,3.1
224,B365A,2.2
224,BWH,3.25
224,BWD,3.1
224,BWA,2.2
225,Date,15/03/15
225,HomeTeam,Porto
225,AwayTeam,Arouca
225,FTHG,1
225,FTAG,0
225,FTR,H
225,HTHG,1
225,HTAG,0
225,HTR,H
225,B365H,1.13
225,B365D,7.5
225,B365A,23
225,BWH,1.11
225,BWD,8
225,BWA,19.5
226,Date,20/03/15
226,HomeTeam,Sp Braga
226,AwayTeam,Academica
226,FTHG,0
226,FTAG,0
226,FTR,D
226,HTHG,0
226,HTAG,0
226,HTR,D
226,B365H,1.33
226,B365D,4.33
226,B365A,8
226,BWH,1.4
226,BWD,4.25
226,BWA,7.5
227,Date,21/03/15
227,HomeTeam,Estoril
227,AwayTeam,Penafiel
227,FTHG,3
227,FTAG,3
227,FTR,D
227,HTHG,1
227,HTAG,2
227,HTR,A
227,B365H,1.53
227,B365D,3.6
227,B365A,5.75
227,BWH,1.6
227,BWD,3.6
227,BWA,5.5
228,Date,21/03/15
228,HomeTeam,Nacional
228,AwayTeam,Porto
228,FTHG,1
228,FTAG,1
228,FTR,D
228,HTHG,0
228,HTAG,1
228,HTR,A
228,B365H,9
228,B365D,4.33
228,B365A,1.33
228,BWH,9.5
228,BWD,4.1
228,BWA,1.36
229,Date,21/03/15
229,HomeTeam,Rio Ave
229,AwayTeam,Benfica
229,FTHG,2
229,FTAG,1
229,FTR,H
229,HTHG,0
229,HTAG,1
229,HTR,A
229,B365H,8
229,B365D,4.5
229,B365A,1.33
229,BWH,8.5
229,BWD,4.4
229,BWA,1.36
230,Date,22/03/15
230,HomeTeam,Arouca
230,AwayTeam,Gil Vicente
230,FTHG,3
230,FTAG,1
230,FTR,H
230,HTHG,1
230,HTAG,0
230,HTR,H
230,B365H,2.15
230,B365D,3.1
230,B365A,3.25
230,BWH,2.15
230,BWD,3.2
230,BWA,3.3
231,Date,22/03/15
231,HomeTeam,Boavista
231,AwayTeam,Belenenses
231,FTHG,1
231,FTAG,0
231,FTR,H
231,HTHG,0
231,HTAG,0
231,HTR,D
231,B365H,2.4
231,B365D,3.1
231,B365A,2.8
231,BWH,2.5
231,BWD,3.1
231,BWA,2.8
232,Date,22/03/15
232,HomeTeam,Moreirense
232,AwayTeam,Maritimo
