1,Date,15/08/14
232,FTHG,1
232,FTAG,1
232,FTR,D
232,HTHG,1
232,HTAG,0
232,HTR,H
232,B365H,2.25
232,B365D,3.2
232,B365A,3
232,BWH,2.25
232,BWD,3.2
232,BWA,3.1
233,Date,22/03/15
233,HomeTeam,Sp Lisbon
233,AwayTeam,Guimaraes
233,FTHG,4
233,FTAG,1
233,FTR,H
233,HTHG,3
233,HTAG,0
233,HTR,H
233,B365H,1.36
233,B365D,4.2
233,B365A,8
233,BWH,1.44
233,BWD,4.2
233,BWA,7
234,Date,23/03/15
234,HomeTeam,Setubal
234,AwayTeam,Pacos Ferreira
234,FTHG,0
234,FTAG,0
234,FTR,D
234,HTHG,0
234,HTAG,0
234,HTR,D
234,B365H,2.63
234,B365D,3
234,B365A,2.6
234,BWH,2.6
234,BWD,3
234,BWA,2.75
235,Date,03/04/15
235,HomeTeam,Academica
235,AwayTeam,Rio Ave
235,FTHG,0
235,FTAG,0
235,FTR,D
235,HTHG,0
235,HTAG,0
235,HTR,D
235,B365H,2.45
235,B365D,3.2
235,B365A,2.9
235,BWH,2.65
235,BWD,2.85
235,BWA,2.85
236,Date,03/04/15
236,HomeTeam,Gil Vicente
236,AwayTeam,Sp Braga
236,FTHG,0
236,FTAG,2
236,FTR,A
236,HTHG,0
236,HTAG,2
236,HTR,A
236,B365H,5
236,B365D,3.5
236,B365A,1.73
236,BWH,4.5
236,BWD,3.6
236,BWA,1.73
237,Date,03/04/15
237,HomeTeam,Guimaraes
237,AwayTeam,Arouca
237,FTHG,1
237,FTAG,0
237,FTR,H
237,HTHG,0
237,HTAG,0
237,HTR,D
237,B365H,1.67
237,B365D,3.6
237,B365A,5.25
237,BWH,1.65
237,BWD,3.6
237,BWA,5
238,Date,04/04/15
238,HomeTeam,Belenenses
238,AwayTeam,Moreirense
238,FTHG,2
238,FTAG,0
238,FTR,H
238,HTHG,2
238,HTAG,0
238,HTR,H
238,B365H,2.15
238,B365D,3
238,B365A,3.75
238,BWH,2.2
238,BWD,2.95
238,BWA,3.5
239,Date,04/04/15
239,HomeTeam,Benfica
239,AwayTeam,Nacional
239,FTHG,3
239,FTAG,1
239,FTR,H
239,HTHG,2
239,HTAG,0
239,HTR,H
239,B365H,1.22
239,B365D,6
239,B365A,12
239,BWH,1.18
239,BWD,6
239,BWA,15.5
240,Date,04/04/15
240,HomeTeam,Pacos Ferreira
240,AwayTeam,Sp Lisbon
240,FTHG,1
240,FTAG,1
240,FTR,D
240,HTHG,0
240,HTAG,1
240,HTR,A
240,B365H,5.75
240,B365D,3.9
240,B365A,1.57
240,BWH,5.5
240,BWD,3.8
240,BWA,1.57
241,Date,04/04/15
241,HomeTeam,Penafiel
241,AwayTeam,Boavista
241,FTHG,2
241,FTAG,2
241,FTR,D
241,HTHG,0
241,HTAG,1
241,HTR,A
241,B365H,2.5
241,B365D,3.1
241,B365A,2.9
241,BWH,2.5
241,BWD,3.1
241,BWA,2.8
242,Date,06/04/15
242,HomeTeam,Maritimo
242,AwayTeam,Setubal
242,FTHG,1
242,FTAG,1
242,FTR,D
242,HTHG,0
242,HTAG,0
242,HTR,D
242,B365H,1.95
242,B365D,3.3
242,B365A,4
242,BWH,1.83
242,BWD,3.3
242,BWA,4.4
243,Date,06/04/15
243,HomeTeam,Porto
243,AwayTeam,Estoril
243,FTHG,5
243,FTAG,0
243,FTR,H
243,HTHG,2
243,HTAG,0
243,HTR,H
243,B365H,1.18
243,B365D,7
243,B365A,13
243,BWH,1.14
243,BWD,6.75
243,BWA,17
244,Date,10/04/15
244,HomeTeam,Arouca
244,AwayTeam,Belenenses
244,FTHG,0
244,FTAG,1
244,FTR,A
244,HTHG,0
244,HTAG,0
244,HTR,D
244,B365H,2.25
244,B365D,3
244,B365A,3.5
244,BWH,2.35
244,BWD,3.1
244,BWA,3.2
245,Date,11/04/15
245,HomeTeam,Benfica
245,AwayTeam,Academica
245,FTHG,5
245,FTAG,1
245,FTR,H
245,HTHG,3
245,HTAG,0
245,HTR,H
245,B365H,1.14
245,B365D,7.5
245,B365A,17
245,BWH,1.13
245,BWD,7.5
245,BWA,15.5
246,Date,11/04/15
246,HomeTeam,Boavista
246,AwayTeam,Maritimo
246,FTHG,0
246,FTAG,2
246,FTR,A
246,HTHG,0
246,HTAG,0
246,HTR,D
246,B365H,2.5
246,B365D,3.2
246,B365A,2.88
246,BWH,2.35
246,BWD,3.1
246,BWA,3
247,Date,11/04/15
247,HomeTeam,Moreirense
247,AwayTeam,Guimaraes
247,FTHG,2
247,FTAG,1
247,FTR,H
247,HTHG,0
247,HTAG,1
247,HTR,A
247,B365H,3
247,B365D,3.2
247,B365A,2.38
247,BWH,2.75
247,BWD,3.1
247,BWA,2.55
248,Date,11/04/15
248,HomeTeam,Rio Ave
248,AwayTeam,Porto
248,FTHG,1
248,FTAG,3
248,FTR,A
248,HTHG,0
248,HTAG,2
248,HTR,A
248,B365H,9
248,B365D,5.25
248,B365A,1.3
248,BWH,8.25
248,BWD,4.6
248,BWA,1.35
249,Date,12/04/15
249,HomeTeam,Nacional
249,AwayTeam,Gil Vicente
249,FTHG,3
249,FTAG,2
249,FTR,H
249,HTHG,1
249,HTAG,0
249,HTR,H
249,B365H,1.57
249,B365D,3.6
249,B365A,6.5
249,BWH,1.55
249,BWD,3.75
249,BWA,6
250,Date,12/04/15
250,HomeTeam,Setubal
250,AwayTeam,Sp Lisbon
250,FTHG,1
250,FTAG,2
250,FTR,A
250,HTHG,0
250,HTAG,2
250,HTR,A
250,B365H,7.5
250,B365D,4.2
250,B365A,1.44
250,BWH,6.5
250,BWD,4
250,BWA,1.48
251,Date,12/04/15
251,HomeTeam,Sp Braga
251,AwayTeam,Penafiel
251,FTHG,4
251,FTAG,0
251,FTR,H
251,HTHG,1
251,HTAG,0
251,HTR,H
251,B365H,1.22
251,B365D,6
251,B365A,13
251,BWH,1.25
251,BWD,5.5
251,BWA,10
252,Date,13/04/15
252,HomeTeam,Estoril
252,AwayTeam,Pacos Ferreira
252,FTHG,1
252,FTAG,0
252,FTR,H
252,HTHG,0
252,HTAG,0
252,HTR,D
252,B365H,2.25
252,B365D,3.2
252,B365A,3.25
252,BWH,2.2
252,BWD,3.4
252,BWA,3
253,Date,17/04/15
253,HomeTeam,Guimaraes
253,AwayTeam,Sp Braga
253,FTHG,1
253,FTAG,0
253,FTR,H
253,HTHG,0
253,HTAG,0
253,HTR,D
253,B365H,3.4
253,B365D,3.3
253,B365A,2.15
253,BWH,3.6
253,BWD,3.3
253,BWA,2
254,Date,18/04/15
254,HomeTeam,Belenenses
254,AwayTeam,Benfica
254,FTHG,0
254,FTAG,2
254,FTR,A
254,HTHG,0
254,HTAG,1
254,HTR,A
254,B365H,15
254,B365D,6
254,B365A,1.2
254,BWH,15.5
254,BWD,5.5
254,BWA,1.2
255,Date,18/04/15
255,HomeTeam,Porto
255,AwayTeam,Academica
255,FTHG,1
255,FTAG,0
255,FTR,H
255,HTHG,1
255,HTAG,0
255,HTR,H
255,B365H,1.08
255,B365D,10
255,B365A,26
255,BWH,1.08
255,BWD,8.5
255,BWA,29
256,Date,19/04/15
256,HomeTeam,Gil Vicente
256,AwayTeam,Rio Ave
256,FTHG,0
256,FTAG,0
256,FTR,D
256,HTHG,0
256,HTAG,0
256,HTR,D
256,B365H,3
256,B365D,3
256,B365A,2.5
256,BWH,2.9
256,BWD,3.1
256,BWA,2.45
257,Date,19/04/15
257,HomeTeam,Pacos Ferreira
257,AwayTeam,Moreirense
257,FTHG,0
257,FTAG,0
257,FTR,D
257,HTHG,0
257,HTAG,0
257,HTR,D
257,B365H,2
257,B365D,3.3
257,B365A,3.8
257,BWH,2.05
257,BWD,3.2
257,BWA,3.6
258,Date,19/04/15
258,HomeTeam,Penafiel
258,AwayTeam,Arouca
258,FTHG,0
258,FTAG,2
258,FTR,A
258,HTHG,0
258,HTAG,1
258,HTR,A
258,B365H,3
258,B365D,3
258,B365A,2.5
258,BWH,2.9
258,BWD,2.95
258,BWA,2.5
259,Date,19/04/15
259,HomeTeam,Setubal
259,AwayTeam,Estoril
259,FTHG,1
259,FTAG,2
259,FTR,A
259,HTHG,1
259,HTAG,0
259,HTR,H
259,B365H,2.7
259,B365D,3.1
259,B365A,2.7
259,BWH,2.6
259,BWD,3
259,BWA,2.75
260,Date,19/04/15
260,HomeTeam,Sp Lisbon
260,AwayTeam,Boavista
260,FTHG,2
260,FTAG,1
260,FTR,H
260,HTHG,1
260,HTAG,1
260,HTR,D
260,B365H,1.17
260,B365D,6.5
260,B365A,19
260,BWH,1.16
260,BWD,6
260,BWA,20
261,Date,20/04/15
261,HomeTeam,Maritimo
261,AwayTeam,Nacional
261,FTHG,1
261,FTAG,1
261,FTR,D
261,HTHG,1
261,HTAG,0
261,HTR,H
261,B365H,2.5
261,B365D,3.1
261,B365A,2.9
261,BWH,2.4
261,BWD,3
261,BWA,3
262,Date,24/04/15
262,HomeTeam,Sp Braga
262,AwayTeam,Belenenses
262,FTHG,1
262,FTAG,1
262,FTR,D
262,HTHG,0
262,HTAG,1
262,HTR,A
262,B365H,1.4
262,B365D,4.2
262,B365A,9
262,BWH,1.4
262,BWD,4.33
262,BWA,7.5
263,Date,25/04/15
263,HomeTeam,Academica
263,AwayTeam,Gil Vicente
263,FTHG,1
263,FTAG,2
263,FTR,A
263,HTHG,1
263,HTAG,1
263,HTR,D
263,B365H,2.05
263,B365D,3.2
263,B365A,3.8
263,BWH,1.95
263,BWD,3.25
263,BWA,3.8
264,Date,25/04/15
264,HomeTeam,Estoril
264,AwayTeam,Maritimo
264,FTHG,1
264,FTAG,1
264,FTR,D
264,HTHG,0
264,HTAG,0
264,HTR,D
264,B365H,2
264,B365D,3.3
264,B365A,3.75
264,BWH,2.05
264,BWD,3.2
264,BWA,3.6
265,Date,25/04/15
265,HomeTeam,Rio Ave
265,AwayTeam,Guimaraes
265,FTHG,1
265,FTAG,1
265,FTR,D
265,HTHG,0
265,HTAG,1
265,HTR,A
265,B365H,2.63
265,B365D,3.1
265,B365A,2.8
265,BWH,2.5
265,BWD,3.1
265,BWA,2.8
266,Date,26/04/15
266,HomeTeam,Arouca
266,AwayTeam,Pacos Ferreira
266,FTHG,1
266,FTAG,3
266,FTR,A
266,HTHG,0
266,HTAG,1
266,HTR,A
266,B365H,2.7
266,B365D,3
266,B365A,2.75
266,BWH,2.6
266,BWD,3.1
266,BWA,2.7
267,Date,26/04/15
267,HomeTeam,Benfica
267,AwayTeam,Porto
267,FTHG,0
267,FTAG,0
267,FTR,D
267,HTHG,0
267,HTAG,0
267,HTR,D
267,B365H,2.4
267,B365D,3.3
267,B365A,2.88
267,BWH,2.4
267,BWD,3.25
267,BWA,2.8
268,Date,26/04/15
268,HomeTeam,Boavista
268,AwayTeam,Setubal
268,FTHG,0
268,FTAG,0
268,FTR,D
268,HTHG,0
268,HTAG,0
268,HTR,D
268,B365H,2.4
268,B365D,3.1
268,B365A,3.1
268,BWH,2.4
268,BWD,3.1
268,BWA,2.9
269,Date,26/04/15
269,HomeTeam,Nacional
269,AwayTeam,Penafiel
269,FTHG,2
269,FTAG,0
269,FTR,H
269,HTHG,1
269,HTAG,0
269,HTR,H
269,B365H,1.57
269,B365D,3.6
269,B365A,6.5
269,BWH,1.57
269,BWD,3.6
269,BWA,6
270,Date,27/04/15
270,HomeTeam,Moreirense
270,AwayTeam,Sp Lisbon
270,FTHG,1
270,FTAG,4
270,FTR,A
270,HTHG,1
270,HTAG,3
270,HTR,A
270,B365H,7
270,B365D,3.75
270,B365A,1.53
270,BWH,5.75
270,BWD,3.8
270,BWA,1.55
271,Date,01/05/15
271,HomeTeam,Guimaraes
271,AwayTeam,Estoril
271,FTHG,2
271,FTAG,0
271,FTR,H
271,HTHG,1
271,HTAG,0
271,HTR,H
271,B365H,1.85
271,B365D,3.4
271,B365A,4.33
271,BWH,1.8
271,BWD,3.5
271,BWA,4.2
272,Date,02/05/15
272,HomeTeam,Gil Vicente
272,AwayTeam,Benfica
272,FTHG,0
272,FTAG,5
272,FTR,A
272,HTHG,0
272,HTAG,2
272,HTR,A
272,B365H,13
272,B365D,6.5
272,B365A,1.2
272,BWH,12.5
272,BWD,6
272,BWA,1.2
273,Date,02/05/15
273,HomeTeam,Sp Lisbon
273,AwayTeam,Nacional
273,FTHG,2
273,FTAG,0
273,FTR,H
273,HTHG,0
273,HTAG,0
273,HTR,D
273,B365H,1.33
273,B365D,5
273,B365A,9
273,BWH,1.25
273,BWD,5.25
273,BWA,11
274,Date,03/05/15
274,HomeTeam,Boavista
274,AwayTeam,Moreirense
274,FTHG,3
274,FTAG,1
274,FTR,H
274,HTHG,1
274,HTAG,0
274,HTR,H
274,B365H,2.5
274,B365D,3.1
274,B365A,2.9
274,BWH,2.6
274,BWD,3.1
274,BWA,2.7
275,Date,03/05/15
275,HomeTeam,Maritimo
275,AwayTeam,Arouca
275,FTHG,1
275,FTAG,1
275,FTR,D
275,HTHG,0
275,HTAG,0
275,HTR,D
275,B365H,2.05
275,B365D,3.2
275,B365A,3.75
275,BWH,2
275,BWD,3.1
275,BWA,3.9
276,Date,03/05/15
276,HomeTeam,Penafiel
276,AwayTeam,Academica
276,FTHG,0
276,FTAG,0
276,FTR,D
276,HTHG,0
276,HTAG,0
276,HTR,D
276,B365H,3.1
276,B365D,3.1
276,B365A,2.4
276,BWH,3.1
276,BWD,3.2
276,BWA,2.25
277,Date,03/05/15
277,HomeTeam,Setubal
277,AwayTeam,Porto
277,FTHG,0
277,FTAG,2
277,FTR,A
277,HTHG,0
277,HTAG,1
277,HTR,A
277,B365H,13
277,B365D,6.5
277,B365A,1.2
277,BWH,14.5
277,BWD,6
277,BWA,1.19
278,Date,04/05/15
278,HomeTeam,Belenenses
278,AwayTeam,Rio Ave
278,FTHG,1
278,FTAG,3
278,FTR,A
278,HTHG,0
278,HTAG,2
278,HTR,A
278,B365H,2.25
278,B365D,3.2
278,B365A,3.25
278,BWH,2.25
278,BWD,3.1
278,BWA,3.2
279,Date,04/05/15
279,HomeTeam,Pacos Ferreira
279,AwayTeam,Sp Braga
279,FTHG,2
279,FTAG,2
279,FTR,D
279,HTHG,0
279,HTAG,1
279,HTR,A
279,B365H,3.5
279,B365D,3.2
279,B365A,2.15
279,BWH,3.4
279,BWD,3.2
279,BWA,2.1
280,Date,09/05/15
280,HomeTeam,Academica
280,AwayTeam,Belenenses
280,FTHG,1
280,FTAG,1
280,FTR,D
280,HTHG,0
280,HTAG,0
280,HTR,D
280,B365H,2.5
280,B365D,3
280,B365A,3
280,BWH,2.4
280,BWD,2.95
280,BWA,3.1
281,Date,09/05/15
281,HomeTeam,Benfica
281,AwayTeam,Penafiel
281,FTHG,4
281,FTAG,0
281,FTR,H
281,HTHG,2
281,HTAG,0
281,HTR,H
281,B365H,1.05
281,B365D,13
281,B365A,26
281,BWH,1.05
281,BWD,11
281,BWA,26
282,Date,09/05/15
282,HomeTeam,Rio Ave
282,AwayTeam,Pacos Ferreira
282,FTHG,0
282,FTAG,0
282,FTR,D
282,HTHG,0
282,HTAG,0
282,HTR,D
282,B365H,2.38
282,B365D,3.4
282,B365A,2.88
282,BWH,2.35
282,BWD,3.3
282,BWA,2.85
283,Date,09/05/15
283,HomeTeam,Sp Braga
283,AwayTeam,Maritimo
283,FTHG,1
283,FTAG,3
283,FTR,A
283,HTHG,1
283,HTAG,1
283,HTR,D
283,B365H,1.44
283,B365D,4.33
283,B365A,7
283,BWH,1.42
283,BWD,4.25
283,BWA,7
284,Date,10/05/15
284,HomeTeam,Arouca
284,AwayTeam,Boavista
284,FTHG,0
284,FTAG,0
284,FTR,D
284,HTHG,0
284,HTAG,0
284,HTR,D
284,B365H,1.91
284,B365D,3.4
284,B365A,4
284,BWH,
284,BWD,
284,BWA,
285,Date,10/05/15
285,HomeTeam,Estoril
285,AwayTeam,Sp Lisbon
285,FTHG,1
285,FTAG,1
285,FTR,D
285,HTHG,1
285,HTAG,0
285,HTR,H
285,B365H,5.5
285,B365D,3.5
285,B365A,1.67
285,BWH,5.25
285,BWD,3.4
285,BWA,1.67
286,Date,10/05/15
286,HomeTeam,Moreirense
286,AwayTeam,Setubal
286,FTHG,3
286,FTAG,1
286,FTR,H
286,HTHG,1
286,HTAG,0
286,HTR,H
286,B365H,2.1
286,B365D,3.4
286,B365A,3.4
286,BWH,2
286,BWD,3.4
286,BWA,3.5
287,Date,10/05/15
287,HomeTeam,Porto
287,AwayTeam,Gil Vicente
287,FTHG,2
287,FTAG,0
287,FTR,H
287,HTHG,1
287,HTAG,0
287,HTR,H
287,B365H,1.06
287,B365D,12
287,B365A,26
287,BWH,1.06
287,BWD,11
287,BWA,21
288,Date,11/05/15
288,HomeTeam,Nacional
288,AwayTeam,Guimaraes
288,FTHG,2
288,FTAG,2
288,FTR,D
288,HTHG,1
288,HTAG,2
288,HTR,A
288,B365H,2.3
288,B365D,3.4
288,B365A,3
288,BWH,2.35
288,BWD,3.4
288,BWA,2.75
289,Date,17/05/15
289,HomeTeam,Belenenses
289,AwayTeam,Porto
289,FTHG,1
289,FTAG,1
289,FTR,D
289,HTHG,0
289,HTAG,1
289,HTR,A
289,B365H,15
289,B365D,6
289,B365A,1.2
289,BWH,13
289,BWD,5.75
289,BWA,1.2
290,Date,17/05/15
290,HomeTeam,Guimaraes
290,AwayTeam,Benfica
290,FTHG,0
290,FTAG,0
290,FTR,D
290,HTHG,0
290,HTAG,0
290,HTR,D
290,B365H,11
290,B365D,6
290,B365A,1.25
290,BWH,10.5
290,BWD,5.5
290,BWA,1.25
291,Date,17/05/15
291,HomeTeam,Maritimo
291,AwayTeam,Rio Ave
291,FTHG,4
291,FTAG,0
291,FTR,H
291,HTHG,1
291,HTAG,0
291,HTR,H
291,B365H,2.1
291,B365D,3.3
291,B365A,3.5
291,BWH,2.15
291,BWD,3.25
291,BWA,3.25
292,Date,17/05/15
292,HomeTeam,Moreirense
292,AwayTeam,Estoril
292,FTHG,1
292,FTAG,1
292,FTR,D
292,HTHG,0
292,HTAG,0
292,HTR,D
292,B365H,2.25
292,B365D,3.25
292,B365A,3.2
292,BWH,2.3
292,BWD,3.2
292,BWA,3
293,Date,17/05/15
293,HomeTeam,Pacos Ferreira
293,AwayTeam,Academica
293,FTHG,3
293,FTAG,2
293,FTR,H
293,HTHG,1
293,HTAG,0
293,HTR,H
293,B365H,1.8
293,B365D,3.6
293,B365A,4.33
293,BWH,1.75
293,BWD,3.6
293,BWA,4.33
294,Date,17/05/15
294,HomeTeam,Penafiel
294,AwayTeam,Gil Vicente
294,FTHG,2
294,FTAG,1
294,FTR,H
294,HTHG,0
294,HTAG,0
294,HTR,D
294,B365H,3.1
294,B365D,3.25
294,B365A,2.3
294,BWH,3.1
294,BWD,3.2
294,BWA,2.25
295,Date,17/05/15
295,HomeTeam,Setubal
295,AwayTeam,Arouca
295,FTHG,2
295,FTAG,1
295,FTR,H
295,HTHG,2
295,HTAG,0
295,HTR,H
295,B365H,2.2
295,B365D,3.2
295,B365A,3.4
295,BWH,2.15
295,BWD,3.2
295,BWA,3.3
296,Date,17/05/15
296,HomeTeam,Sp Lisbon
296,AwayTeam,Sp Braga
296,FTHG,4
296,FTAG,1
296,FTR,H
296,HTHG,1
296,HTAG,1
296,HTR,D
296,B365H,1.73
296,B365D,3.6
296,B365A,4.75
296,BWH,1.67
296,BWD,3.7
296,BWA,4.75
297,Date,18/05/15
297,HomeTeam,Boavista
297,AwayTeam,Nacional
297,FTHG,0
297,FTAG,1
297,FTR,A
297,HTHG,0
297,HTAG,1
297,HTR,A
297,B365H,3
297,B365D,3.2
297,B365A,2.4
297,BWH,2.85
297,BWD,3.2
297,BWA,2.4
298,Date,22/05/15
298,HomeTeam,Porto
298,AwayTeam,Penafiel
298,FTHG,2
298,FTAG,0
298,FTR,H
298,HTHG,0
298,HTAG,0
298,HTR,D
298,B365H,1.06
298,B365D,11
298,B365A,26
298,BWH,1.05
298,BWD,12
298,BWA,23
299,Date,23/05/15
299,HomeTeam,Academica
299,AwayTeam,Guimaraes
299,FTHG,2
299,FTAG,4
299,FTR,A
299,HTHG,1
299,HTAG,1
299,HTR,D
299,B365H,3
299,B365D,3.5
299,B365A,2.25
299,BWH,3
299,BWD,3.25
299,BWA,2.3
300,Date,23/05/15
300,HomeTeam,Arouca
300,AwayTeam,Moreirense
300,FTHG,1
300,FTAG,2
300,FTR,A
300,HTHG,0
300,HTAG,2
300,HTR,A
300,B365H,2.15
300,B365D,3.3
300,B365A,3.4
300,BWH,2.25
300,BWD,3.2
300,BWA,3.1
301,Date,23/05/15
301,HomeTeam,Benfica
301,AwayTeam,Maritimo
301,FTHG,4
301,FTAG,1
301,FTR,H
301,HTHG,2
301,HTAG,1
301,HTR,H
301,B365H,1.17
301,B365D,7.5
301,B365A,13
301,BWH,1.17
301,BWD,7
301,BWA,12.5
302,Date,23/05/15
302,HomeTeam,Estoril
302,AwayTeam,Boavista
302,FTHG,2
302,FTAG,0
302,FTR,H
302,HTHG,1
302,HTAG,0
302,HTR,H
302,B365H,1.8
302,B365D,3.5
302,B365A,4.5
302,BWH,1.8
302,BWD,3.4
302,BWA,4.25
303,Date,23/05/15
303,HomeTeam,Gil Vicente
303,AwayTeam,Belenenses
303,FTHG,0
303,FTAG,2
303,FTR,A
303,HTHG,0
303,HTAG,0
303,HTR,D
303,B365H,4.33
303,B365D,3.6
303,B365A,1.8
303,BWH,4.6
303,BWD,3.6
303,BWA,1.72
304,Date,23/05/15
304,HomeTeam,Nacional
304,AwayTeam,Pacos Ferreira
304,FTHG,3
304,FTAG,0
304,FTR,H
304,HTHG,2
304,HTAG,0
304,HTR,H
304,B365H,2.2
304,B365D,3.25
304,B365A,3.3
304,BWH,2.2
304,BWD,3.25
304,BWA,3.1
305,Date,23/05/15
305,HomeTeam,Rio Ave
305,AwayTeam,Sp Lisbon
305,FTHG,0
305,FTAG,1
305,FTR,A
305,HTHG,0
305,HTAG,0
305,HTR,D
305,B365H,5.75
305,B365D,3.8
305,B365A,1.6
305,BWH,5
305,BWD,3.75
305,BWA,1.62
306,Date,23/05/15
306,HomeTeam,Sp Braga
306,AwayTeam,Setubal
306,FTHG,5
306,FTAG,0
306,FTR,H
306,HTHG,3
306,HTAG,0
306,HTR,H
306,B365H,1.4
306,B365D,4.5
306,B365A,7.5
306,BWH,1.33
306,BWD,4.6
306,BWA,8.75
